City,Temperature (°C),Timestamp
CityC,-5.55,2025-01-14 04:24:40
CityB,12.5,2025-01-02 15:08:13
CityB,38.7,2025-01-01 18:32:19
CityB,32.66,2025-01-05 14:12:41
CityA,-2.79,2025-01-04 05:20:56
CityA,0.39,2025-01-13 17:33:07
CityB,9.63,2025-01-13 05:16:13
CityC,-7.33,2025-01-06 20:32:14
CityE,9.41,2025-01-13 01:27:33
CityA,-4.76,2025-01-11 22:21:00
CityE,8.98,2025-01-10 19:22:23
CityB,13.99,2025-01-10 19:13:18
CityC,15.8,2025-01-05 11:14:56
CityD,30.34,2025-01-01 00:22:23
CityE,-7.33,2025-01-08 08:54:01
CityC,21.08,2025-01-04 03:56:33
CityA,-3.6,2025-01-11 18:24:40
CityE,9.17,2025-01-03 17:31:56
CityA,13.39,2025-01-02 19:21:05
CityB,9.83,2025-01-08 15:44:46
CityE,-3.16,2025-01-03 16:29:52
CityE,33.81,2025-01-05 22:13:05
CityA,13.48,2025-01-08 04:05:52
CityC,20.55,2025-01-05 04:49:52
CityD,36.8,2025-01-03 04:45:55
CityD,36.76,2025-01-14 03:28:32
CityA,13.84,2025-01-07 07:05:06
CityD,37.19,2025-01-11 17:54:32
CityD,0.07,2025-01-08 12:13:36
CityD,29.78,2025-01-04 17:10:12
CityD,28.97,2025-01-08 15:42:52
CityA,-2.63,2025-01-13 00:16:25
CityA,30.12,2025-01-14 22:16:18
CityE,-3.72,2025-01-05 10:55:52
CityA,17.63,2025-01-13 19:40:00
CityA,2.71,2025-01-03 10:23:26
CityD,-7.03,2025-01-05 10:37:58
CityE,6.56,2025-01-03 15:11:48
CityD,9.64,2025-01-13 07:20:04
CityD,6.24,2025-01-13 04:56:41
CityC,-0.39,2025-01-10 01:01:38
CityC,13.91,2025-01-14 21:44:49
CityE,30.21,2025-01-14 22:39:31
CityA,7.42,2025-01-03 14:07:07
CityC,-5.55,2025-01-03 17:40:01
CityA,9.63,2025-01-08 13:33:54
CityE,2.86,2025-01-06 05:05:52
CityC,36.78,2025-01-14 23:33:10
CityA,8.54,2025-01-14 20:07:54
CityC,-6.54,2025-01-10 08:53:34
CityE,10.26,2025-01-03 08:35:54
CityE,-8.89,2025-01-03 23:59:51
CityA,12.47,2025-01-06 20:24:03
CityE,14.8,2025-01-03 22:22:36
CityB,-4.77,2025-01-01 18:55:27
CityA,8.11,2025-01-06 11:56:56
CityA,-9.44,2025-01-05 20:25:36
CityC,-5.67,2025-01-10 10:19:15
CityC,10.74,2025-01-01 08:47:05
CityC,34.58,2025-01-06 22:11:30
CityA,12.31,2025-01-14 08:38:05
CityB,25.01,2025-01-06 06:43:29
CityD,25.91,2025-01-07 20:57:55
CityD,28.84,2025-01-07 21:55:34
CityD,22.69,2025-01-11 01:47:01
CityA,18.29,2025-01-13 18:06:55
CityD,11.41,2025-01-13 13:35:31
CityE,38.79,2025-01-05 20:44:15
CityA,15.47,2025-01-01 13:09:28
CityD,4.85,2025-01-11 22:59:24
CityC,37.48,2025-01-14 08:20:20
CityA,36.05,2025-01-04 19:26:02
CityD,28.47,2025-01-14 23:14:03
CityB,-7.48,2025-01-07 20:31:26
CityB,1.22,2025-01-12 14:23:16
CityB,-9.16,2025-01-01 04:34:07
CityE,27.04,2025-01-10 05:55:34
CityB,3.49,2025-01-08 05:24:47
